반,성명,통학_권역,1학년_평균등급,3학년_평균등급,등급_변화,G1_미인정결과,G1_미인정결석,G1_미인정조퇴,G1_미인정지각,G1_질병결과,G1_질병결석,G1_질병조퇴,G1_질병지각,G2_미인정결과,G2_미인정결석,G2_미인정조퇴,G2_미인정지각,G2_질병결과,G2_질병결석,G2_질병조퇴,G2_질병지각,G3_미인정결과,G3_미인정결석,G3_미인정조퇴,G3_미인정지각,G3_질병결과,G3_질병결석,G3_질병조퇴,G3_질병지각
1,A,Zone A (농어촌/근거리),3.0,4.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,B,Zone A (농어촌/근거리),4.0,4.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,C,Zone A (농어촌/근거리),3.0,2.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,5,1,2
1,D,Zone A (농어촌/근거리),4.0,4.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,E,Zone A (농어촌/근거리),2.0,2.0,,0,0,0,0,0,4,5,0,0,0,0,0,0,6,1,1,0,1,0,0,0,10,2,0
1,F,Zone A (농어촌/근거리),5.0,6.0,,0,0,0,0,0,2,2,4,0,0,0,0,0,1,2,0,0,8,0,2,0,9,4,0
1,G,Zone A (농어촌/근거리),4.5,4.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,H,Zone A (농어촌/근거리),4.5,6.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,I,Zone A (농어촌/근거리),3.5,4.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,J,Zone A (농어촌/근거리),1.5,1.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,K,Zone A (농어촌/근거리),3.0,1.0,,0,0,0,0,0,4,4,4,0,0,0,0,0,4,4,1,0,1,0,0,0,6,0,1
1,L,Zone A (농어촌/근거리),4.5,6.0,,0,0,0,0,0,0,3,1,0,0,0,0,0,1,2,4,0,9,0,4,0,17,2,7
1,M,Zone A (농어촌/근거리),4.0,4.0,,0,0,0,0,0,2,3,4,0,0,0,0,1,1,1,7,0,17,0,1,0,5,1,4
1,N,Zone A (농어촌/근거리),4.0,3.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,O,Zone A (농어촌/근거리),6.5,8.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,P,Zone B (시내/중거리),4.5,5.0,,0,29,5,28,0,17,4,6,0,36,0,34,0,24,2,3,0,55,2,72,0,7,1,0
1,Q,Zone B (시내/중거리),3.5,3.0,,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,0,0,2,0,0,0,4,0,0
1,R,Zone C (타지역/원거리),5.5,3.5,,3,3,2,1,0,13,11,4,0,5,0,0,0,32,4,0,0,22,2,13,0,25,2,2
1,S,Zone A (농어촌/근거리),4.0,4.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,0
1,T,Zone A (농어촌/근거리),5.0,5.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,3,0,14,12,0
1,U,Zone A (농어촌/근거리),4.5,4.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,V,Zone A (농어촌/근거리),3.0,3.5,,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,13,0,1,0,17,5,0
1,W,Zone A (농어촌/근거리),3.5,3.0,,0,0,0,1,0,3,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,14,0,2
1,X,Zone A (농어촌/근거리),4.0,4.5,,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
1,Y,Zone A (농어촌/근거리),2.5,2.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,Z,Zone A (농어촌/근거리),4.0,4.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,A,Zone A (농어촌/근거리),3.5,3.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,B,Zone A (농어촌/근거리),4.5,4.0,,0,0,0,1,0,5,0,8,0,1,0,0,0,21,0,0,0,2,0,5,0,19,0,1
1,C,Zone A (농어촌/근거리),4.0,4.0,,0,0,0,0,0,0,1,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0
1,D,Zone A (농어촌/근거리),5.0,5.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,E,Zone A (농어촌/근거리),3.0,3.0,,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0
2,F,Zone A (농어촌/근거리),4.5,4.0,,2,0,0,4,0,0,1,0,0,0,0,0,0,1,3,2,1,0,0,0,0,1,4,0
2,G,Zone B (시내/중거리),3.5,3.5,,0,0,0,0,0,0,0,1,0,0,0,1,0,4,2,2,1,8,0,4,0,13,1,0
2,H,Zone B (시내/중거리),3.5,4.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,13,1,0,0,2,0,0
2,I,Zone A (농어촌/근거리),3.0,3.0,,0,0,0,0,0,3,0,2,0,0,0,0,0,3,0,1,0,0,0,0,0,1,1,2
2,J,Zone B (시내/중거리),5.0,4.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,K,Zone A (농어촌/근거리),3.5,3.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,L,Zone A (농어촌/근거리),2.5,2.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,M,Zone B (시내/중거리),6.5,7.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,N,Zone A (농어촌/근거리),7.0,7.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,O,Zone B (시내/중거리),4.5,5.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,P,Zone A (농어촌/근거리),5.0,5.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,Q,Zone B (시내/중거리),3.5,3.5,,1,1,0,17,1,4,2,9,1,5,0,8,0,6,2,3,1,15,1,10,0,19,0,4
2,R,Zone A (농어촌/근거리),4.0,4.0,,0,0,1,0,1,11,0,7,0,0,0,0,0,6,2,4,0,1,0,0,0,20,0,2
2,S,Zone B (시내/중거리),6.5,6.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
2,T,Zone A (농어촌/근거리),5.0,5.0,,0,2,1,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,4,0,1
2,U,Zone A (농어촌/근거리),5.0,4.5,,0,0,0,1,0,0,0,1,0,0,0,0,0,18,23,5,2,1,0,1,0,7,3,2
2,V,Zone B (시내/중거리),4.0,4.0,,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,5,0,1
2,W,Zone A (농어촌/근거리),7.5,6.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,X,Zone A (농어촌/근거리),5.5,5.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,Y,Zone A (농어촌/근거리),6.5,5.5,,0,0,0,6,0,1,7,0,0,1,0,0,0,0,4,1,0,1,0,0,0,3,6,0
2,Z,Zone B (시내/중거리),2.0,2.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2,A,Zone D (Outside Yongin),4.0,4.0,,0,0,0,0,0,5,0,0,0,0,0,0,0,1,0,2,0,1,1,1,0,15,3,1
2,B,Zone A (농어촌/근거리),3.0,3.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,C,Zone A (농어촌/근거리),4.0,3.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,D,Zone A (농어촌/근거리),4.5,4.0,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,7,0,0,0,8,1,0
2,E,Zone A (농어촌/근거리),5.0,5.5,,0,0,0,0,0,4,5,0,0,0,0,0,0,2,5,3,0,6,3,7,0,1,1,6
2,F,Zone A (농어촌/근거리),5.5,5.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,G,Zone A (농어촌/근거리),5.0,5.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,H,Zone B (시내/중거리),2.0,2.0,,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
3,I,Zone A (농어촌/근거리),2.5,3.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3,J,Zone A (농어촌/근거리),4.5,4.5,,0,0,0,3,0,0,0,4,0,0,0,6,0,1,2,3,0,0,0,0,0,8,3,6
3,K,Zone A (농어촌/근거리),5.0,5.5,,0,0,0,0,0,2,0,4,0,0,0,0,0,2,1,4,0,0,0,0,0,7,3,4
3,L,Zone A (농어촌/근거리),6.0,6.5,,0,0,0,0,0,2,3,1,0,0,0,0,0,1,1,0,0,0,0,0,0,8,0,0
3,M,Zone A (농어촌/근거리),6.5,5.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,N,Zone A (농어촌/근거리),4.5,4.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,O,Zone A (농어촌/근거리),6.0,5.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,P,Zone A (농어촌/근거리),4.5,4.5,,0,0,0,0,0,3,1,5,0,0,0,2,0,2,2,6,0,0,15,0,0,28,8,0
3,Q,Zone A (농어촌/근거리),5.0,5.0,,0,0,0,2,0,2,3,0,0,0,0,3,1,3,2,2,0,0,0,3,0,13,2,4
3,R,Zone A (농어촌/근거리),4.5,4.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,1
3,S,Zone A (농어촌/근거리),6.5,6.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3,T,Zone A (농어촌/근거리),2.5,2.0,,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,0,0
3,U,Zone B (시내/중거리),2.0,1.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,1
3,V,Zone A (농어촌/근거리),3.5,3.0,,0,0,0,0,0,6,0,0,0,0,0,0,0,14,0,0,0,2,0,0,0,16,0,0
3,W,Zone B (시내/중거리),3.5,3.5,,0,0,0,0,1,5,6,0,0,0,0,0,0,3,1,3,0,0,2,1,0,2,2,1
3,X,Zone A (농어촌/근거리),4.5,4.5,,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,3,0,1
3,Y,Zone A (농어촌/근거리),6.5,7.0,,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,3,0,2,2,0,0,19,2,3
3,Z,Zone A (농어촌/근거리),5.0,4.5,,0,0,0,0,0,1,1,2,0,0,0,0,0,3,3,1,0,0,0,0,0,6,1,2
3,A,Zone A (농어촌/근거리),6.5,7.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,B,Zone A (농어촌/근거리),4.5,4.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,C,Zone B (시내/중거리),6.5,6.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,D,Zone A (농어촌/근거리),4.0,4.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,E,Zone A (농어촌/근거리),3.0,3.0,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,F,Zone A (농어촌/근거리),4.5,5.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,G,Zone A (농어촌/근거리),2.5,3.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,H,Zone A (농어촌/근거리),5.0,5.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,I,Zone A (농어촌/근거리),6.0,6.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,J,Zone A (농어촌/근거리),5.0,5.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,K,Zone B (시내/중거리),2.5,2.0,,0,0,0,0,0,0,4,0,0,0,0,0,0,2,5,0,0,0,0,0,0,9,3,1
4,L,Zone C (Yongin Other),5.0,4.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2
4,M,Zone B (시내/중거리),3.5,3.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,N,Zone A (농어촌/근거리),2.5,3.0,,0,0,0,0,0,8,1,0,0,0,0,1,0,1,1,1,0,1,52,0,0,0,0,0
4,O,Zone D (Outside Yongin),5.5,6.5,,0,0,0,0,0,0,4,3,0,0,0,1,0,15,5,6,0,2,0,0,0,12,1,2
4,P,Zone A (농어촌/근거리),5.0,5.0,,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,3,0,2,0,0,0,7,1,2
4,Q,Zone B (시내/중거리),6.0,6.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,R,Zone A (농어촌/근거리),5.0,5.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,S,Zone B (시내/중거리),3.5,4.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,T,Zone A (농어촌/근거리),6.5,7.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,U,Zone B (시내/중거리),4.5,4.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,V,Zone B (시내/중거리),6.0,5.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,W,Zone A (농어촌/근거리),3.5,3.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,X,Zone A (농어촌/근거리),6.5,6.5,,0,0,0,5,0,0,2,4,1,0,0,0,0,27,2,26,0,0,0,17,0,4,2,4
4,Y,Zone B (시내/중거리),4.5,5.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4,Z,Zone A (농어촌/근거리),5.5,5.0,,0,0,0,0,0,6,0,0,0,0,0,1,0,3,0,0,0,0,0,1,0,7,0,0
4,A,Zone A (농어촌/근거리),4.0,4.5,,0,0,0,0,0,2,4,0,0,0,0,1,0,0,5,0,0,6,0,0,0,7,5,1
4,B,Zone A (농어촌/근거리),5.5,5.5,,0,0,0,0,0,2,6,0,0,0,0,0,0,2,3,0,0,0,0,0,0,8,4,2
4,C,Zone A (농어촌/근거리),3.5,3.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,D,Zone A (농어촌/근거리),5.5,5.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,E,Zone A (농어촌/근거리),3.5,4.0,,0,0,0,0,0,1,1,0,0,0,0,0,0,3,2,1,0,0,0,0,0,6,3,2
4,F,Zone A (농어촌/근거리),5.0,5.0,,0,0,0,0,0,4,5,16,0,0,0,0,0,8,6,6,0,31,3,1,0,15,10,4
4,G,Zone A (농어촌/근거리),6.5,7.0,,0,0,0,5,0,5,13,6,0,7,0,0,0,14,6,5,0,0,0,1,0,17,9,1
4,H,Zone A (농어촌/근거리),4.0,4.0,,0,0,0,0,0,6,1,2,0,0,0,0,0,6,6,13,0,2,0,0,0,34,9,7
4,I,Zone A (농어촌/근거리),5.0,4.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,J,Zone A (농어촌/근거리),4.0,4.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,K,Zone B (시내/중거리),5.5,5.5,,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
4,L,Zone B (시내/중거리),6.5,6.5,,0,0,0,7,0,5,7,19,6,13,2,4,0,19,6,12,0,10,0,0,0,0,0,0
5,M,Zone C (Yongin Other),4.5,4.0,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,3,2,1
5,N,Zone A (농어촌/근거리),7.5,6.5,,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,28,0,0
5,O,Zone B (시내/중거리),3.5,3.0,,0,0,0,0,0,2,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,15,2,0
5,P,Zone A (농어촌/근거리),2.5,2.5,,0,0,0,0,0,14,3,1,0,0,0,0,0,5,2,3,0,0,0,0,0,37,5,1
5,Q,Zone A (농어촌/근거리),4.5,4.5,,0,0,0,0,0,1,4,1,0,0,0,0,0,2,2,0,0,0,0,0,0,2,3,0
5,R,Zone C (Yongin Other),6.0,5.5,,0,0,0,0,0,0,2,0,0,0,0,0,0,1,1,0,0,0,0,1,0,7,5,3
5,S,Zone B (시내/중거리),4.0,3.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,T,Zone B (시내/중거리),6.5,7.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,U,Zone B (시내/중거리),2.0,2.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,V,Zone B (시내/중거리),3.0,3.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,W,Zone B (시내/중거리),5.5,5.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
